id,feature_0,feature_1,labels
256,2.0866854105837755,5.107116648883378,0
257,1.362372668311544,2.7093323507804614,0
258,-1.3703018510363618,-0.81618430704714,1
259,1.0307318438043989,3.2073133503169533,0
260,3.010250461995489,-0.27593388432483723,1
261,0.7857602428518436,-0.6679252336354149,1
262,0.9241967125509944,-1.0987149018731133,1
263,1.6631518478296519,0.9830651558469423,0
264,0.9858143464713234,3.531021734613621,0
265,1.3983609613292027,1.5974420156678186,1
266,0.3357982929790426,3.969650859946136,0
267,2.6548661851903224,1.2425672225888011,1
268,2.142784663444323,1.4862312445986468,1
269,2.014125232491863,0.2342077634131399,1
270,1.064571833284057,4.609719677810481,0
271,1.8158504892733305,3.2913085302751557,0
272,0.4650892817277025,3.177983024529273,0
273,1.0112292916485537,4.50692499230899,0
274,2.1315546006316324,4.489066133738804,0
275,1.4284533566268176,2.499404382548198,0
276,-0.23295417577663158,1.1943421798345413,1
277,-1.123541460024727,3.133421492083209,0
278,0.6207477836698595,3.690320355065773,0
279,0.9257109560497503,2.523941988634526,0
280,0.34548008577930955,2.9786877002569323,0
281,3.7497943003579195,2.9766406964487198,0
282,1.7989513777972896,-1.791835089157024,1
283,0.39265731275883475,0.15907602380626923,1
284,0.5063119525684343,0.36237821794590347,1
285,-0.15770799861239726,2.1485962270781287,0
286,1.7104716609915875,2.0512817828594887,0
287,0.5433814119405764,2.5973989663160943,0
288,-0.12723081119852986,0.520662629312199,1
289,2.4701454514128622,1.3181452430039793,1
290,2.3833415504133293,2.5688259322033766,0
291,1.1642148377890882,3.7544021430320167,0
292,1.380165218811517,5.209375174541655,0
293,0.9190665810209353,2.968819219571437,0
294,0.5171294018181404,3.355234986831893,0
295,2.0709731570846865,4.375395586174241,0
296,0.6033400842024594,3.646892513298745,0
297,1.6021250922686383,4.161855330542021,0
298,0.8144676573641999,0.8037530750353121,1
299,0.43092575991069215,0.1846783917545925,1
300,2.292433787734974,-1.4830202815636215,1
301,-0.15059584046934704,2.5946010826142762,1
302,1.3986616687172353,4.888393234302745,0
303,1.2831880088000713,-0.9336000658947665,1
304,1.4744043541983243,4.616769039536386,0
305,0.755848072009719,0.9384050885312889,1
306,0.9563308708001694,2.629313115613442,0
307,0.13388346491419778,0.9899207700601448,1
308,2.5962870619479306,1.5482456288069681,1
309,-1.0779019186702863,0.6304023409973152,1
310,1.8699376857853698,2.086024076381076,0
311,1.4132179239970566,3.370068382029376,0
312,1.574950049161729,3.594343525015134,0
313,1.4118582558835946,3.8846268798432,0
314,1.51138835699125,1.8345476088839532,1
315,1.8703566230531994,1.7348369751388941,1
316,2.442645654236806,1.4214725865333466,0
317,1.3552379110747157,-1.115458622262446,1
318,0.9732865612305186,3.8323406888640776,0
319,0.6932975189661293,1.01453176705968,1
320,2.1882782256482005,-0.28047622463260136,1
321,1.3381267166040332,0.3339872063967991,1
322,0.27642459360656924,2.3787534684634366,0
323,3.0925660908039534,1.750912959860534,1
324,2.6614304065812036,0.39799368721783573,1
325,1.594910768281169,-0.9968795827941392,1
326,1.4325332458752809,0.9663985452147563,1
327,1.3605143135096165,3.4568621966656305,0
328,0.4398459548725626,-0.043600332457654156,1
329,1.1435300545825804,-0.8579728791181744,1
330,1.3228297441185743,2.1707270047562632,1
331,0.9130548518379599,1.6842522266004578,0
332,2.4334046779920384,3.690032109604787,0
333,0.9286833243292596,4.578765936480917,0
334,0.9069676093025667,3.6656359438771724,0
335,2.0977838589106192,-1.433459584659031,1
336,1.5186754350905796,-1.1165719358667403,1
337,1.0488034362179954,2.3592955909547024,0
338,0.8778289443718954,0.03707956165462306,1
339,1.3017591969998379,1.9998677635234232,0
340,1.7215891901380491,1.3635003057841906,1
341,2.0441718138355243,2.1996666154232543,0
342,0.4720288625835741,-0.8780292104790512,1
343,2.9838073702179035,3.569495666316176,0
344,1.391907405969243,0.8887939527802156,1
345,0.9068035284349207,0.05284211393107069,1
346,1.8700030717768192,3.615747316409086,0
347,0.48823578598513173,0.7121790667419112,1
348,1.1881131019244873,2.8695170401815626,0
349,3.931187467339478,-0.06865754608371932,1
350,2.229207124785036,0.0742474339726738,1
351,1.2283025561099084,-0.265415324090577,1
352,0.13551209672352216,3.290913457842903,0
353,-0.14011951786436216,-0.11051011672991295,1
354,1.4621142715399549,-0.8620374367228532,1
355,1.4852823322809179,2.7338130776456495,0
356,0.4921247580755451,4.664078223834436,0
357,0.6071674251596126,2.77836231609783,0
358,0.9646467609493842,0.2886676883707516,1
359,1.1267067691801003,3.9702188574072217,0
360,2.0942255143190405,3.3274839256859083,0
361,-0.8929168754926122,0.7338830494583332,1
362,2.636345153868018,0.44820765781137273,1
363,1.7231450066220175,3.7264883109392004,0
364,0.8375073011554983,2.190565545203779,0
365,2.8218554967503424,2.2728067602748645,1
366,0.10575131087253276,3.817467223121162,0
367,1.424419430045339,4.638695484905685,0
368,0.5701256955280235,1.2994828849560864,0
369,-0.5510101529575018,-0.1347429463224692,1
370,0.3430835233438341,1.6420385879904578,1
371,1.9321050935768074,4.304187029418984,0
372,1.22565209358157,4.061081695550922,0
373,1.7035005765902258,1.459910802492942,1
374,1.4487524573839212,1.3772612385812368,1
375,0.26759162871242403,1.8485193249509584,0
376,1.865916550993548,0.6008711215940377,1
377,0.7961836785611093,5.098109418949701,0
378,1.635407280612226,1.346402324902886,1
379,0.9629565464604009,0.26104864133381056,1
380,1.7273440511783653,1.4101658771488514,1
381,0.1393703078882358,3.0239165034690476,0
382,1.168071934296175,4.029459186390797,0
383,2.6536818170819654,1.8360579220108135,0
384,0.17569310380035463,0.19559364167497129,1
385,2.593958604779509,1.816788793523139,1
386,-1.191305748822964,0.3227158847846941,1
387,2.041578321550272,3.1906120361070256,0
388,1.7434707779659235,0.7913951053401451,1
389,0.053729778309274945,0.24397079303814706,1
390,2.1232198488126275,2.730628142662285,0
391,0.9551512114684066,3.845213320615316,0
392,2.2235156733000143,0.9573179290524914,1
393,0.8560897582108908,3.3388458016882177,0
394,1.0441491400657426,0.850630202356613,1
395,0.1257272966066456,-1.044745923415117,1
396,0.321698346976957,1.5816704814546412,0
397,0.6975936130748054,2.8659916269412804,0
398,0.43988626423067534,3.7001560870119823,0
399,1.3578655755643463,3.3606759538455777,0
400,0.5903000056561735,4.723988694359607,0
401,2.4584369263920074,-0.7011735249080038,1
402,1.6506776210789378,-0.24760319650374119,1
403,1.8120917083113912,0.07290500589690263,1
404,1.5746848143044645,-0.06979402313301164,1
405,2.148596132809097,-0.48293645438204114,1
406,1.3005504620005475,0.08211210345782932,1
407,0.38939772014016727,4.107430855092673,0
408,2.843888498039086,4.450291908839402,0
409,1.697092589311556,0.09162938961913492,1
410,1.5994184699449425,0.4010569577314517,1
411,1.6492676267584432,-0.27218415150681585,1
412,1.7100530411448704,3.4070532536479736,0
413,1.6334316781964007,-0.3371823997968083,1
414,0.7196675656674544,2.0748550213414765,1
415,1.3479648877362573,1.6356621937795126,1
416,0.04481103510050155,0.7138190068649889,1
417,2.6900985516771483,3.3125110703527203,0
418,0.7090039776946311,0.27140468198069057,1
419,-0.19653603543216835,3.5411902431514815,0
420,2.184697509942096,4.5764845733981865,0
421,2.7012817260018194,4.634558911959214,0
422,1.3288258517180174,3.6788034646532837,0
423,-0.013030678030599097,0.5236939284776184,1
424,1.1804740031717116,1.9726616203528562,1
425,2.4327669514534556,1.53469038758512,1
426,2.293709130470441,4.291612657980641,0
427,1.1435618825905496,3.01563360425066,0
428,1.971368073534841,6.4465222400016415,0
429,1.2256977035913823,0.5720118124223685,1
430,3.300134454693132,3.1174719378418225,0
431,1.6591701521529405,3.4534457187574725,0
432,2.356827386122122,0.2925641064978777,1
433,2.655066647582552,3.3085968066741063,0
434,0.16585885690905355,3.1844130160147603,0
435,0.5668637749393483,5.049211530587028,0
436,1.4296690345518492,3.562932969467788,0
437,1.6693244192258445,1.3324832534068236,0
438,-0.0686780910180842,1.1203646031504304,0
439,1.6927984078607237,0.24010931112749162,1
440,1.7378894941702783,2.5208329940101333,0
441,1.643804695259463,4.34183564028405,0
442,1.4146485751518598,-0.32730865984322055,1
443,0.6265252922183558,0.9552901126528479,1
444,1.3970092194352637,0.8850543845327512,1
445,0.6078674345997045,-0.09523340323555052,1
446,1.5457752395750832,3.0788001042492184,0
447,1.567508974381011,4.152212548764814,0
448,0.27393277522166004,-0.20115588098680326,1
449,1.3874151807586055,1.5695653131581646,1
450,2.7974674417888235,2.8894096655613204,1
451,2.407106227286316,0.451746651143989,1
452,0.9015942491358675,1.6822242305551411,0
453,2.46674935730036,0.4692484461397846,1
454,2.3999238118647437,0.7999205946404986,1
455,0.5653519090406733,1.5737351687501753,1
456,-0.3110403952084213,1.284860828740821,1
457,1.103277385387494,2.256868039524374,0
458,2.584691165054229,-0.04346771004619743,1
459,2.4804515305393124,2.673691935170975,0
460,1.2831283751242974,3.905044292133711,0
461,2.429928667744644,4.4152905121143835,0
462,1.4874311525859136,3.4713261585652933,0
463,0.565384457790261,1.07006354916484,1
464,0.3395465382254045,3.9686948578057963,0
465,2.217761329268587,2.197191068929971,1
466,1.6578682990619316,1.049234563524866,1
467,2.296083576579191,2.807916234525621,0
468,0.19998974536426206,3.425276028816583,0
469,1.1934614536947195,4.158297147105565,0
470,0.8469682622503802,0.0597971258900904,1
471,1.8744497522846304,3.013747716519031,0
472,0.6162877713601376,-3.01887233782176,1
473,0.934348709902176,1.2198069542375398,0
474,1.1155956281722224,0.5841578079961376,1
475,1.2205970330066258,0.1374955613402381,1
476,0.5183916363305681,1.1949064259062627,1
477,1.4482585417810785,0.13050707155099645,1
478,1.1344132967191425,4.168813854511781,0
479,0.9419300593436564,1.9880518808028356,1
480,1.7749579296701739,2.3973235987077897,1
481,0.5087606490185298,1.3007622482309475,1
482,2.6291992080830813,7.135900286233374,0
483,1.917185451908027,0.06343251944673145,1
484,1.4714456255364972,3.058756223780193,0
485,1.6929806121786302,2.7500991652750217,0
486,2.6074390512908874,0.4846566414953563,1
487,0.11201224423061085,3.9969311967084256,0
488,-0.5545249184005794,-0.7829970293099551,1
489,0.4635658933359089,0.24424892708636292,1
490,0.5456195398954116,2.3623889108185576,0
491,1.069067499531465,1.972149049874169,1
492,1.6870378360167704,1.4636752794537884,1
493,1.4177930439296837,3.9586980538133676,0
494,0.6072997471744976,0.17230179819682062,1
495,1.5887210834076992,2.563784150866563,0
496,1.1163360094433734,0.4693335732966247,1
497,1.5332778424875406,2.462913081542542,1
498,1.0476516582253508,0.307360751319285,1
499,3.2311613192933435,-0.29335854145247386,1
500,0.9792896643523071,5.20738154381487,0
501,1.7403195182540807,-0.49240104667295004,1
502,1.281689272928179,3.502154931168404,0
503,1.6436501695296075,0.5630303344740539,1
504,0.36243522383329085,3.6037854050002203,0
505,1.528045196791891,1.8810469929885647,1
506,1.8297108507909903,0.9160701762533656,1
507,1.7523723227059134,1.8254553677632817,1
508,0.27257549888654675,2.7287828944871535,0
509,1.5133079952356367,0.46871563905816865,1
510,3.5675830260801757,-0.02094447469369931,1
511,1.0107395290805594,3.915649869233819,0
512,1.6048526949997388,3.2528148298728428,0
513,0.7567988169978684,2.477924210633692,0
514,0.887936198694962,-0.1335438269784487,1
515,0.30201023276795125,-0.6103571867046389,1
516,2.730381848860116,2.6290296063871974,0
517,-0.5976592103119835,0.4872461665678353,1
518,0.7190739521042903,1.3110832795323062,1
519,1.2641831567402306,1.20422440504463,1
520,2.0438250015201698,2.460765981228552,1
521,2.7661121662641377,2.946202551014005,0
522,0.846455071824795,4.3235195281934855,0
523,0.7300649359444568,3.136659911611226,0
524,2.3628536777334084,0.532825195603162,1
525,2.3693050190269984,0.17046668004840615,1
526,1.4846421886113559,1.3545738285267563,1
527,0.5291468259284039,0.3447239984493128,1
528,-0.10466049525713927,-0.469309832880599,1
529,0.3227132430029147,1.032298188244419,1
530,0.13110310927990243,3.2946955637009574,0
531,2.6485771911033966,1.1518375685322648,1
532,3.4590348403874893,0.9535630852455099,1
533,1.1053828690023029,1.4203776239547288,0
534,1.1995742223822288,0.45097307822504373,1
535,1.623923694159212,0.26442430686096996,1
536,2.5483677666617863,4.327637550926326,0
537,1.9158946868526283,2.7530842346368103,0
538,1.4813076741597757,1.620827362296322,1
539,2.3382694341151455,1.3258176370400498,1
540,1.4786436411516113,3.7379974182476503,0
541,1.0426363005219796,0.6890922983612332,1
542,1.9338530631408182,-0.3463283484398819,1
543,2.245285944709856,2.5775835870507153,0
544,1.0976341302768797,0.26730504442807246,1
545,-0.38770631548049095,2.925220114279202,0
546,2.112149973473842,1.6929815342052266,1
547,1.5456462839004015,-0.6006569154061134,1
548,2.856626225110439,1.406168726339395,1
549,1.1535922066060542,2.8523514591006487,0
550,0.7901063933578981,1.1540976920185058,1
551,1.6037001732352196,4.1909777394215695,0
552,0.5368707067130537,0.6674037270714537,1
553,2.763370566409374,0.8883785194051299,0
554,2.0302160159348723,2.0654187503685693,0
555,0.5136286627894605,1.1405600253962693,1
556,1.2678932753055587,0.2730193211784441,1
557,1.6417405919253807,0.7255758496839706,1
558,2.0578998203692063,3.4358258328123488,0
559,-1.7898671744763424,4.236656658691674,0
560,0.3272175632152594,1.5106176143213295,1
561,1.845909087521028,3.4490901403873506,0
562,1.8251214931716908,3.0112699709244124,0
563,1.5440158855059065,0.46914619737094115,1
564,2.6574743857058696,2.250663948995535,0
565,1.776577671719246,-0.4230736320603542,1
566,2.382326476533457,5.390023459787095,0
567,2.604753962545205,1.6149247797292487,0
568,2.1762154673175713,-0.9191567119482948,1
569,-0.6047879096225641,0.02521562160527563,1
570,1.2441182459694315,2.6247755773611754,1
571,1.3504685026189631,3.299312386067285,0
572,2.7564804102915335,3.0703972553711734,0
573,1.5349913454219055,2.098130400903,0
574,1.2169716077170314,0.6161807094799534,1
575,2.158719094874784,3.529897501605802,0
576,2.607974131916312,3.263610140788437,1
577,1.1210090672041422,0.41354290562910395,1
578,1.4412789621588944,-0.11707741703095709,1
579,1.3102696251472503,2.911526820179802,0
580,0.658867027130344,4.395324557805925,0
581,1.9507289682703512,0.8951956781403447,1
582,0.8448630540848135,-1.6513094258207277,1
583,1.6257921672165718,2.0266412800962716,0
584,0.02244196375972818,-1.0517275326640856,1
585,3.4189926091051612,1.3103748679953227,1
586,0.9524725965504859,2.0072819004582603,0
587,0.9379073751513947,1.409448030586808,1
588,0.5861071378922256,3.474057156755113,0
589,1.9510567138418708,1.2913336046186745,1
590,2.4875671506698174,1.831500680572832,0
591,1.0160474197183302,4.671857806650964,0
592,1.4573111214864019,1.0610931306907112,0
593,4.586179497900416,0.15792661726410684,1
594,0.726731657297043,0.3395099796033287,1
595,2.951528225364828,1.8932434731725227,0
596,2.296936108747423,5.588903059965212,0
597,2.2358288384337937,2.7760797567474222,1
598,1.1099244835136581,3.0790118509615056,0
599,1.1815003805881474,2.677114368433084,0
600,1.6570713663881533,3.405366239150938,0
601,0.4341327802085372,1.5810606547271828,0
602,2.1483837868653275,0.03051720716088213,1
603,1.2887391977216964,2.4412668799127077,0
604,-0.9564905710149869,0.09563690311500911,1
605,2.1596073441877706,0.8334116554592714,1
606,0.1607046144406854,0.7675353253424892,1
607,0.7612975726838629,4.176988628230562,0
608,1.2661796449194656,6.071897389071819,0
609,1.2618870449349822,3.6131621709121493,0
610,1.642885086671838,4.434257605504364,0
611,0.20820359419382783,0.5195847055166428,1
612,1.2759995186920845,3.583524512357116,0
613,0.5484638546679361,2.3438236077338805,0
614,2.5630000892223226,3.6574597879279422,0
615,-0.10683384673672403,4.353295772434842,0
616,1.363189887018226,2.7338806492461694,0
617,1.3792544397466664,5.539278091435437,0
618,1.5439740460847717,2.684295083374744,0
619,-0.13093174720867817,3.9118669638070114,0
620,1.5302535444503438,2.4075919241235244,0
621,1.1625961346777702,0.18326110576446797,1
622,2.133920656005161,4.153972834910103,0
623,1.6222072689518694,4.025178693213435,0
624,0.6628080475025409,3.4994633751888795,0
625,1.385937405312266,1.2281250256805818,1
626,0.7208107248241501,0.6349849144960547,1
627,0.8447288359456679,3.745872010389603,0
628,0.20485832256572167,1.844821251983877,1
629,0.7044488749028855,5.575971466212364,0
630,1.1601522343380442,4.054379630357245,0
631,3.0435236334352647,0.921904304099485,1
632,-0.7028406677365333,2.38002026571227,0
633,-0.09050936012752486,3.6907991907598836,0
634,2.2727426329615454,2.214289847565613,0
635,2.978750667182791,1.3376210792538177,1
636,0.26148621454882837,3.732437402950175,0
637,3.7142152819951018,2.651080585595019,0
638,1.194077605731516,0.07992254175250946,1
639,0.9077140144567993,-0.43725231250894103,1
640,-0.5565480174356825,3.3196556060625726,0
641,1.308576948324197,0.36754691779933385,1
642,0.5964356191617667,0.758446650604023,1
643,1.1469195473519234,2.9936561189001405,0
